timestamp,marigold_seed,rosemary_seed,nasturtium_seed,woad_seed,limpwurt_seed,redberry_seed,cadavaberry_seed,dwellberry_seed,jangerberry_seed,whiteberry_seed,poison_ivy_seed,cactus_seed,belladonna_seed,mushroom_spore,apple_tree_seed,banana_tree_seed,orange_tree_seed,curry_tree_seed,pineapple_seed,papaya_tree_seed,palm_tree_seed,calquat_tree_seed,guam_seed,marrentill_seed,tarromin_seed,harralander_seed,ranarr_seed,toadflax_seed,irit_seed,avantoe_seed,kwuarm_seed,snapdragon_seed,cadantine_seed,lantadyme_seed,dwarf_weed_seed,torstol_seed,barley_seed,jute_seed,hammerstone_seed,asgarnian_seed,yanillian_seed,krandorian_seed,wildblood_seed,acorn,willow_seed,maple_seed,yew_seed,magic_seed,potato_seed,onion_seed,sweetcorn_seed,watermelon_seed,tomato_seed,strawberry_seed,cabbage_seed
1615924800,1227,481,732,556,5722,1028,684,510,696,619,1020,405,445,79,488,327,537,320,718,755,1168,484,3405,381,391,263,3618,1346,996,360,199,3909,652,789,1319,2105,12157,0,733,1592,5065,3071,378,4793,914,1295,1112,1066,600,0,0,6210,2699,0,0
1616011200,572,76,169,177,3038,161,357,503,746,259,430,213,224,66,135,400,1082,109,518,1139,1242,675,107,104,834,439,3420,1117,592,228,105,3145,86,451,610,1889,7138,84,728,195,347,1950,2074,1258,992,1217,1067,739,0,700,4670,1739,1219,2349,0
1616097600,857,425,586,284,1123,675,609,837,293,533,562,100,480,0,410,92,205,543,465,1543,878,552,331,227,315,434,3320,3425,1548,547,113,3062,341,666,368,1863,7684,0,4299,3029,1449,1644,3227,1160,2003,863,1228,777,0,600,1492,1705,1355,1050,0
1616184000,412,0,230,0,140,0,0,0,34,62,200,0,3,0,4,2,21,7,55,47,94,13,0,0,60,3,548,356,13,3,0,157,5,188,11,171,0,0,0,0,0,0,307,37,52,73,55,42,600,0,528,348,0,766,0
1616270400,1793,755,1020,511,2605,1078,791,587,453,767,524,124,591,190,511,288,261,346,481,374,862,305,1019,0,396,169,2707,2367,793,242,195,2921,120,676,218,1841,10673,0,7094,3601,18330,3048,1025,672,353,1082,798,1268,0,0,4423,2852,34,2148,686
1616356800,604,0,0,280,2006,366,161,314,1400,333,176,159,881,60,356,320,11,373,206,973,982,234,141,61,57,815,7518,2948,1502,987,161,2514,490,1308,425,3455,15510,989,809,365,1602,1796,4526,928,1187,946,1148,1799,0,600,3736,3188,480,2066,0
1616443200,3393,0,0,77,4044,9475,7185,3310,10,428,239,449,622,35,398,228,267,193,124,998,1346,464,1052,145,40,497,3675,3438,880,678,500,3198,790,802,621,1306,9862,5199,88,9479,10116,559,3573,530,644,1448,1404,860,604,0,5229,1359,9343,2,600
1616529600,999,0,0,1412,3825,0,2997,2259,646,723,288,756,216,156,358,118,13,128,216,1088,697,224,1694,1262,60,171,3490,2864,1934,403,193,2422,259,686,559,1415,5810,321,28931,15184,26313,100,3614,1006,1457,960,875,714,0,600,8350,2943,0,5568,707
1616616000,223,151,0,0,1207,0,391,770,0,185,489,219,302,135,347,242,135,230,427,1735,988,869,427,414,69,112,3040,1456,648,129,127,2191,679,204,295,1235,2319,2331,114,7904,3917,3680,2738,1102,1245,836,1539,1309,0,6,1446,4542,0,1456,115
1616702400,0,0,0,356,240,1055,0,708,219,168,0,374,59,40,378,65,239,259,263,1009,1189,225,0,0,64,291,3228,1326,568,915,340,2259,280,337,817,2048,0,0,0,0,0,0,515,499,1139,543,807,811,0,0,2325,1064,3490,923,29
1616788800,2,0,100,1036,346,653,0,511,480,640,225,207,72,24,387,113,241,382,167,1135,1010,263,91,726,1177,1391,2692,1684,389,811,459,2398,314,172,395,1763,17644,5163,22341,6966,1058,297,1319,171,1616,965,995,705,0,0,1369,662,0,317,38
1616875200,2388,600,0,783,1461,1066,751,100,431,646,769,171,124,20,255,129,145,325,469,1311,1868,139,734,241,413,593,4012,10483,299,1914,594,2700,1180,1147,811,1120,13975,3393,7393,587,2942,1140,10770,187,1708,981,820,1116,0,0,1217,798,0,1333,608
1616961600,4604,0,3487,546,2942,570,179,86,224,239,348,760,93,62,329,275,269,126,347,922,1436,184,233,283,836,792,2818,3863,1852,1088,947,2410,741,926,420,1841,42082,166,36932,640,2039,788,4384,465,1692,930,899,1080,0,600,569,1621,4958,1200,0
1617048000,1201,868,1961,673,1906,600,0,1769,0,555,120,388,196,10,327,393,245,189,88,719,617,260,1740,664,1023,1140,2859,3466,279,374,543,2015,1030,265,576,1217,22812,12504,14344,7834,459,97,4256,492,2044,958,1319,931,0,0,3490,1228,5415,282,0
1617134400,2092,429,708,206,2056,0,627,377,139,80,491,33,161,233,458,306,192,144,201,1718,1820,120,1167,244,85,182,3247,2179,1019,544,520,2460,430,523,582,1186,5192,2768,3406,3892,828,103,2387,311,1491,672,1032,1078,1852,0,3973,2969,682,3004,0
1617220800,745,0,0,213,5287,0,547,384,360,568,692,65,308,136,538,229,13,310,460,1240,1004,138,833,754,508,368,2940,1775,442,810,417,3376,823,390,442,1809,2915,1633,4518,1236,1554,326,1398,364,1422,748,953,729,0,0,2545,2406,1362,3598,0
1617307200,9352,600,0,1350,3443,3671,2273,0,720,538,831,344,84,241,215,413,36,561,101,1073,1048,269,1459,2059,890,1191,3295,2618,1040,1347,553,2501,1161,284,544,1120,17369,10104,22572,6889,1429,0,7124,538,1848,776,1120,1190,0,0,12031,2012,4404,1297,0
1617393600,2700,600,1370,810,2163,0,1944,132,690,92,1320,646,904,205,1105,994,8,436,585,1574,1408,452,234,291,541,605,2775,2244,703,506,449,2402,191,183,313,1530,8421,75,0,4154,2328,3141,3985,1833,2345,1517,1158,1549,0,0,0,4488,200,0,0
1617480000,419,0,827,486,2335,1057,975,86,278,213,166,114,145,356,687,594,63,113,299,738,776,159,90,79,178,13,3017,2158,851,1195,170,2399,474,476,267,1179,5815,1294,3785,11410,2923,1183,4162,764,834,648,953,915,0,1214,0,2222,2,0,0
1617566400,23,600,992,42,1162,349,811,547,453,457,162,231,116,64,622,446,185,166,268,645,1562,311,343,2318,432,154,2822,899,1407,373,547,3348,522,428,212,1598,1595,5740,3880,3768,2423,694,470,921,733,768,1465,1305,1500,9,0,1306,0,1101,0
1617652800,0,600,0,100,3292,181,133,181,381,379,202,679,178,192,371,249,52,293,184,535,1117,90,1717,1203,235,783,3054,856,484,881,641,3000,623,263,279,1695,359,1755,158,314,296,858,1617,688,1609,990,1233,1419,600,0,2635,5581,0,3074,0
1617739200,1,0,0,699,2835,0,0,442,0,495,353,220,124,201,325,424,254,547,605,538,855,494,1823,329,0,547,2917,2962,1077,398,201,2331,605,343,231,1496,14506,207,3611,2246,0,0,1805,488,1493,931,886,676,0,0,5122,2594,600,3090,15393
1617825600,3865,543,927,775,1888,3191,0,40,148,182,273,530,462,212,426,588,104,227,765,815,1130,167,7,655,467,34,3425,2934,212,553,221,3589,501,453,606,1606,7123,10973,14803,118,10218,3905,3041,473,1232,768,898,969,0,1800,2777,2482,0,5065,2412
1617912000,1039,0,2228,557,885,13,1527,747,225,391,297,1030,722,523,514,400,504,264,134,904,1174,297,514,409,758,1334,3534,2276,550,726,204,2837,223,904,411,1657,119071,6110,11136,5958,3410,2042,5587,962,1440,890,947,797,0,0,4339,3927,5559,5595,15392
1617998400,2051,777,1608,1182,3133,895,1199,55,1485,387,124,182,1074,42,915,345,355,202,124,1103,1013,176,122,124,126,505,2703,1606,1541,1028,243,2670,267,214,770,1783,10683,17308,50075,8267,1666,2647,3085,592,1690,848,716,1206,0,0,1,3457,3452,2665,5585
1618088400,358,0,171,175,783,2332,156,97,385,268,402,571,74,193,260,224,126,155,179,685,841,324,385,1423,103,868,3550,710,378,876,592,2811,52,177,393,1058,16937,10739,9658,4251,2779,1381,1876,722,1429,905,1292,863,0,0,1922,3643,0,1617,0
1618171200,886,1093,347,91,871,402,189,204,133,399,71,254,146,100,404,256,0,85,192,496,946,258,531,4385,829,0,3006,2132,518,1339,992,4105,249,165,323,1967,1212,664,2461,1254,6369,607,2477,586,1172,1229,953,1227,0,0,2699,2657,2493,4456,3255
1618261200,1569,0,0,946,1065,2457,1861,1390,689,488,241,606,152,214,398,61,151,133,646,1397,1078,227,327,607,638,329,2794,2234,880,389,300,2764,502,438,555,1761,34877,57492,4948,3899,7288,4185,1709,508,901,896,960,1356,0,0,0,5089,5017,3000,0
1618347600,0,141,0,88,0,0,245,0,0,215,28,219,155,9,449,737,69,56,128,1166,874,609,65,0,155,908,4661,1901,902,1336,350,2494,305,392,1758,1781,0,0,0,0,0,0,569,921,1706,650,1337,1178,0,0,0,3049,0,2904,0
1618430400,9,475,845,485,1328,1472,667,690,885,144,597,301,334,244,488,0,519,254,249,806,1162,318,1032,87,606,315,5857,2108,1230,1341,168,2247,166,856,764,1505,1336,2339,3838,0,6135,577,1022,1051,1356,904,1323,973,0,0,2873,2378,650,2662,0
1618516800,11,87,0,33,331,112,381,76,358,49,215,1024,310,28,311,400,96,310,149,1641,1122,422,51,52,47,328,3769,2281,237,376,258,2629,631,344,767,1108,2520,63,92,0,12494,74,1146,482,941,518,1057,845,0,6,614,3806,0,816,0
1618603200,1895,1093,20,944,1458,37,0,0,95,810,601,638,125,136,391,401,337,189,429,969,928,621,511,1102,951,394,2608,2278,927,324,749,3230,155,845,575,1610,66910,7461,8490,16950,2368,1508,10067,769,1140,616,997,735,0,1210,660,3279,894,1253,0
1618689600,599,1800,0,1306,1621,0,0,600,1573,952,1568,938,121,165,640,926,491,610,1172,1115,1064,402,0,0,0,1089,2229,1365,1792,639,151,3203,684,573,296,1429,1576,4339,3717,97,882,833,5658,1781,1704,615,1243,783,0,10,0,3098,1200,1734,1350
1618776000,330,600,0,662,2027,0,145,115,238,305,88,402,218,9,528,377,171,155,482,526,1646,319,0,55,79,119,3709,1148,953,305,318,2827,215,793,377,1646,1622,3695,1423,688,2624,209,919,956,710,1308,882,1439,3600,600,4448,3381,2166,1550,0
1618862400,1365,690,0,0,2708,1285,1335,832,0,15,472,62,78,87,403,185,97,128,158,783,533,444,1242,316,272,493,2963,1615,1017,1208,308,2489,219,490,392,947,10085,6175,8218,4617,3741,1640,844,410,861,1007,1260,737,0,600,2421,2300,3197,2190,9033
1618948800,2817,624,30,933,995,2641,2400,1153,509,292,515,1091,404,112,486,464,204,205,404,937,982,739,1038,820,689,410,3905,2362,689,448,175,2305,481,98,476,923,25729,13191,16888,0,18006,1031,2380,917,752,853,801,825,0,0,5387,1711,5033,1478,0
1619035200,604,83,200,110,1284,578,666,179,43,1537,697,433,169,197,200,141,0,147,0,692,1502,586,144,834,117,43,3767,2206,568,365,154,2292,142,402,315,1667,3308,1134,3998,613,0,5639,763,1306,1199,546,1485,825,600,616,5156,3209,0,1006,0
1619121600,10,440,0,5833,409,198,174,50,156,581,130,529,310,302,23,0,102,204,518,680,889,318,1307,164,552,18,4198,2583,67,632,200,2764,405,626,496,1514,43587,2900,95623,2040,17161,6196,6545,541,1436,1215,1190,1172,0,606,1562,1286,0,711,0
1619208000,3,41,200,50,6550,156,332,144,244,259,292,23,125,59,552,93,232,144,512,365,1054,315,614,261,264,276,2022,1183,241,342,226,2237,627,344,267,930,27729,9,25206,15243,10015,1875,2886,1031,1614,1063,532,871,1200,612,4785,1614,0,3010,0
1619316000,1,673,0,484,1663,811,340,0,74,0,16,30,91,126,518,194,334,297,389,409,539,259,239,207,508,294,2932,1624,390,126,71,1477,159,78,823,828,22924,2514,4216,9440,1107,678,2356,1375,906,668,1038,553,0,3,2599,2352,4536,2017,15965
1619380800,36,188,0,139,3885,72,70,21,45,189,452,167,24,80,604,414,431,8,722,933,1665,931,184,15,176,35,4413,1515,21,265,167,2334,528,598,496,1346,45442,8976,22654,478,45,67,6517,1593,1411,1102,1199,1412,0,0,5959,4040,3558,573,0
1619467200,1,0,71,242,10925,357,392,28,1526,280,704,433,2736,580,370,202,1317,1033,412,552,1124,462,236,236,7,6196,4056,1070,6653,2681,826,2167,533,281,1684,2397,6841,343,3187,7993,1061,3789,2356,829,1671,841,1191,1077,2400,600,1743,3089,197,1806,91564
1619553600,2297,0,30,552,782,770,644,654,348,526,365,211,55,111,368,398,662,263,483,413,478,402,662,341,1051,131,2850,1268,827,360,248,2084,699,326,483,1109,17270,0,9881,5071,3875,3488,2940,953,679,455,656,863,608,0,2396,3069,0,2438,0
1619640000,1,0,200,64,1353,170,544,203,135,828,157,276,268,182,462,273,189,66,246,469,473,506,240,4,463,119,3094,688,85,360,79,3877,311,135,246,1443,9022,25,152,101568,1054,2790,212,310,817,613,804,827,1810,6,600,926,1044,1362,0
1619726400,2,0,0,389,1201,856,196,455,1407,122,551,71,223,103,380,311,370,229,235,502,518,698,577,65,149,123,2620,913,733,350,191,2251,345,590,416,938,2893,3884,4906,9109,2563,2018,2462,536,228,552,651,720,600,612,0,1160,0,1965,0
1619823600,65,10,400,1881,949,2282,2506,1136,277,235,694,396,137,406,289,463,3,316,563,667,523,622,2280,1246,1457,542,3199,2108,502,228,212,1723,271,612,417,878,22589,13938,53525,29654,13963,3330,3284,1894,1487,861,810,724,0,3,8364,3517,23969,1903,6457
1619899200,106,16,0,137,2780,213,571,101,54,63,143,119,286,153,221,265,98,90,225,108,546,201,62,425,608,62,2392,2557,1068,843,195,2117,1081,207,156,964,453,195,1363,346,0,116,183,908,879,543,744,1008,0,603,4349,3095,320,1023,0
1619989200,647,8,17,54,1632,63,77,27,46,944,880,770,38,171,237,168,174,278,288,432,987,762,245,289,35,214,2213,1644,651,351,200,2112,646,741,152,783,13582,4258,13529,11067,264,80,1111,782,1209,1136,613,595,0,1595,3536,4656,495,3772,1662
1620072000,20,1200,0,42,1072,0,1279,965,560,442,273,126,0,0,650,362,342,36,586,4749,893,183,1041,2036,509,292,2174,1459,957,660,110,1645,630,507,457,943,37042,13204,12501,12034,7237,3932,2687,1289,1573,990,1184,674,0,0,0,3278,60,460,0
1620158400,51,1133,300,4,1750,137,420,65,145,102,73,20,7,25,290,190,216,97,127,124,683,761,52,1016,135,172,2417,586,312,142,61,2367,60,92,91,1061,6278,9734,754,390,2128,406,924,665,1046,703,587,1892,0,612,2150,1136,2554,3293,0
1620244800,0,148,200,72,1140,84,153,424,27,0,75,206,43,110,257,292,219,47,138,310,815,118,42,208,83,273,3633,633,430,156,41,1500,179,213,243,849,1553,33,81,48,3020,504,194,549,1380,794,1242,1619,0,610,2129,2346,652,3168,0
1620331200,4,600,0,1175,4209,3277,2070,1667,579,312,259,240,170,254,325,335,488,31,535,1175,894,606,1023,817,572,502,2285,929,1694,559,301,2170,207,172,155,1091,29123,19993,8180,20961,9820,4997,1184,435,1473,892,719,1081,0,659,8077,3204,0,4451,0
1620417600,2410,1,200,616,2266,2309,1311,793,520,315,467,626,198,237,387,254,224,8,914,414,767,164,1085,882,340,433,2148,857,580,380,151,1997,142,30,244,988,17014,11374,10960,7623,5898,590,14753,697,839,1025,767,599,0,1203,2914,2929,5293,1870,0
1620504000,465,710,0,133,2368,170,511,73,22,8,483,281,16,123,378,446,210,303,274,172,1068,86,332,25,149,30,2212,1635,643,128,210,1561,251,391,239,1055,512,205,47583,0,3370,2127,832,779,767,1021,1341,1321,0,600,2312,486,2267,0,0
1620590400,0,600,5,212,740,254,123,61,91,114,87,278,68,223,353,236,331,112,715,512,1257,121,558,25,78,27,1972,812,131,116,63,2335,114,361,432,1172,235,172,0,0,119,613,423,438,839,1277,1213,1113,0,600,1116,2759,501,1793,0
1620676800,1,32,183,230,161,730,609,359,175,736,337,403,46,195,399,321,422,204,270,335,1139,62,24,41,123,18,1413,1219,289,102,103,1916,233,355,120,1516,0,0,5224,1,13748,185,1398,644,575,966,1045,588,0,0,495,845,27,3953,0
1620763200,6736,0,399,0,1881,2158,207,146,146,121,112,127,70,112,413,252,470,197,181,962,724,388,88,92,81,139,2494,1740,568,123,481,3220,92,88,190,888,3971,0,9,281,324,39,590,253,563,817,1289,887,1300,600,3905,1075,0,1802,0
1620849600,537,40,557,85,1817,149,313,100,186,200,508,307,254,277,418,0,0,89,229,440,525,324,0,347,132,156,2456,1415,548,535,237,2142,330,151,138,1715,0,0,267,406,203,2160,322,255,800,497,706,662,0,600,1310,3558,1974,507,0
1620936000,100,787,11,109,1238,0,952,0,746,1351,2152,570,125,240,411,0,0,140,250,714,594,659,876,432,1047,787,2773,2087,1039,219,192,1756,396,130,716,1229,0,0,0,195,4976,0,694,534,690,761,803,780,0,1300,0,2415,0,1592,20
1621022400,0,612,0,118,117,0,353,404,92,300,152,107,38,208,333,8,0,39,362,989,1052,241,193,0,303,582,1896,1961,248,206,187,1645,440,219,80,1177,0,0,21653,1566,229,144,857,667,292,539,1025,1306,0,6,381,663,0,0,0
1621108800,110,100,0,0,1454,0,0,285,317,249,419,219,48,190,434,202,273,64,408,567,911,843,444,0,949,1420,2202,1541,465,33,343,1754,93,82,419,830,425,0,2110,2386,2544,364,1102,956,1030,1033,1354,647,0,6,1942,1337,0,2498,0
1621195200,389,43,1,233,467,186,295,514,443,392,1248,145,81,134,981,329,279,29,367,952,785,225,874,323,389,1258,2415,549,353,196,132,2255,300,332,88,1173,55542,2647,1139,614,3213,391,602,1317,1519,1104,927,815,0,600,7155,1994,1596,1340,0
1621281600,389,43,1,233,467,186,295,514,443,392,1248,145,81,134,981,329,279,29,367,952,785,225,874,323,389,1258,2415,549,353,196,132,2255,300,332,88,1173,55542,2647,1139,614,3213,391,602,1317,1519,1104,927,815,0,600,7155,1994,1596,1340,0
1621368000,2,19,0,459,178,470,244,37,164,866,461,170,21,4,269,0,190,175,963,871,1104,950,79,718,372,130,2073,2062,235,268,170,1651,360,467,102,1376,0,10,0,335,1242,237,1347,787,945,1224,621,655,0,1800,607,1152,0,1472,12
1621454400,0,0,1,440,1194,0,792,733,374,220,1205,157,73,218,567,348,108,99,41,398,555,192,1626,376,225,839,2132,1020,1314,223,95,1784,53,66,86,1759,14109,6361,8171,7192,5386,2022,1255,167,736,950,812,564,0,3000,1350,1085,3627,1400,0
